"","dv1","dv2","iv1"
"1",1.46501122902129,0.897147744034899,"A"
"2",1.80675412945607,0.541251110478261,"A"
"3",1.66926349693536,0.871831039062162,"A"
"4",0.258731369660489,0.18671284532647,"A"
"5",-0.43467765993116,1.3089234256611,"A"
"6",-0.00431578274369292,0.646553874476653,"A"
"7",-1.7060608874117,-0.741308675512863,"A"
"8",1.376397931918,-0.248850897674025,"A"
"9",0.994106704499831,0.539684270120116,"A"
"10",-0.519811376747554,-1.06495743317998,"A"
"11",1.68114805187525,0.436291289128114,"A"
"12",1.34677016170669,0.665453253974164,"A"
"13",0.881156365340291,0.0261623432769345,"A"
"14",-0.000763818924246087,0.0509284670630404,"A"
"15",1.72544448487365,-0.14092820748313,"A"
"16",-0.919820626880353,-0.114680531725417,"A"
"17",-0.488016652498,0.129994803930308,"A"
"18",0.980889926138288,-0.854664585022446,"A"
"19",0.736502297942352,1.7823391824266,"A"
"20",0.404109543818589,1.77439655994088,"A"
"21",0.785182659554331,0.475837315934449,"A"
"22",0.0549428254708677,-0.058537835208432,"A"
"23",-0.0574657847024163,-0.671491529586909,"A"
"24",-0.811453643297764,1.16878726524574,"A"
"25",0.586417362589951,-0.614781433696905,"A"
"26",-1.0922406971543,0.445963266487005,"A"
"27",-1.08750652144057,-1.14162375964989,"A"
"28",1.39715581253099,0.579141011687417,"A"
"29",-0.61143410994341,-0.622092130892727,"A"
"30",0.610954406940062,-0.332999829166206,"A"
"31",-1.07360901886917,0.625307965780042,"A"
"32",1.31157298909344,0.963761818577216,"A"
"33",-0.0219101210847292,1.4708575701933,"A"
"34",-0.526801995795955,-0.155966183729034,"A"
"35",-0.843552485201375,-1.37793081599124,"A"
"36",-0.220518288932078,0.0887935584638718,"A"
"37",0.418231480749696,-0.190369390312881,"A"
"38",-1.52093672148517,-1.48507435651475,"A"
"39",-0.508902006426769,0.130317112704153,"A"
"40",0.262681372900668,0.417478845468281,"A"
"41",0.356048957861603,-1.40428077010337,"A"
"42",1.85129696703898,0.634125842703488,"A"
"43",0.163247757794562,0.584246913836411,"A"
"44",0.379858966783099,-0.423678416266685,"A"
"45",2.43974243465373,2.05595495926864,"A"
"46",1.10908708367112,0.986509286545503,"A"
"47",-1.36080633307371,-1.47921808297057,"A"
"48",-1.90882869383196,-2.01688260031281,"A"
"49",0.429029281812894,-0.321603440074134,"A"
"50",-0.000303469058049698,1.01103173077087,"A"
"51",-0.392943915781415,0.205640269857706,"A"
"52",-0.988117601625454,-0.902612474713833,"A"
"53",1.74170030818155,2.02666276526584,"A"
"54",-1.07457390495869,-0.390249964444441,"A"
"55",-0.938728994615431,-1.33886781806817,"A"
"56",-0.21429790800582,0.424401185793835,"A"
"57",1.03570066391774,0.0660459920304202,"A"
"58",0.140383768259029,0.45467103914931,"A"
"59",-3.36521144971002,-1.21841567757461,"A"
"60",0.593701910540062,0.500992542804939,"A"
"61",1.71914679165089,0.389583999305405,"A"
"62",-1.16698188019849,-1.09331119606846,"A"
"63",-0.766891459072105,-0.81114672547024,"A"
"64",-0.538328155070061,-1.96911062874483,"A"
"65",0.771408860121694,0.290710611534808,"A"
"66",1.04822526665987,0.873861488691728,"A"
"67",0.161153980013774,-0.168743820648857,"A"
"68",1.33446117917396,2.06064744734238,"A"
"69",0.191194717337584,-0.872871310301874,"A"
"70",-0.750927334645666,0.164635599304962,"A"
"71",0.137440987037149,0.131292418075691,"A"
